"[['p value', '0.872'], 2]","[['p value', '2.99e-20'], 9]","[['p value', '0.872'], 2]","[['p value', '1.66e-14'], 9]","[['p value', '0.841'], 2]","[['p value', '0.0186'], 9]"
"[['p value', '0.444'], 8]","[['p value', '0.0171'], 2]","[['p value', '0.305'], 8]","[['p value', '0.11'], 2]","[['p value', '0.0865'], 8]","[['p value', '0.788'], 2]"
"[['p value', '0.839'], 6]","[['p value', '1.45e-05'], 6]","[['p value', '0.138'], 6]","[['p value', '0.00204'], 6]","[['p value', '0.75'], 5]","[['p value', '0.319'], 6]"
"[['p value', '0.129'], 8]","[['p value', '1.19e-15'], 7]","[['p value', '0.294'], 6]","[['p value', '2.44e-05'], 7]","[['p value', '0.591'], 8]","[['p value', '0.202'], 7]"
"[['p value', '0.761'], 8]","[['p value', '0.000534'], 8]","[['p value', '0.0812'], 7]","[['p value', '0.000428'], 6]","[['p value', '0.0395'], 8]","[['p value', '0.0755'], 8]"
"[['p value', '0.5'], 2]","[['p value', '2.48e-14'], 7]","[['p value', '0.829'], 2]","[['p value', '0.000323'], 7]","[['p value', '0.984'], 2]","[['p value', '0.922'], 7]"
"[['p value', '0.24'], 7]","[['p value', '6.93e-06'], 5]","[['p value', '0.669'], 7]","[['p value', '0.000172'], 5]","[['p value', '0.251'], 7]","[['p value', '0.255'], 5]"
"[['p value', '0.958'], 2]","[['p value', '0.767'], 2]","[['p value', '0.919'], 2]","[['p value', '0.647'], 2]","[['p value', '0.5'], 2]","[['p value', '0.311'], 2]"
"[['p value', '0.103'], 2]","[['p value', '0.103'], 2]","[['p value', '0.103'], 2]","[['p value', '0.103'], 2]","[['p value', '0.887'], 2]","[['p value', '0.887'], 2]"
"[['p value', '0.0239'], 6]","[['p value', '1.11e-14'], 7]","[['p value', '0.00631'], 4]","[['p value', '2.24e-05'], 7]","[['p value', '0.302'], 6]","[['p value', '0.091'], 7]"
"[['p value', '0.891'], 3]","[['p value', '1.09e-12'], 6]","[['p value', '0.92'], 3]","[['p value', '0.00047'], 6]","[['p value', '0.831'], 3]","[['p value', '0.221'], 6]"
"[['p value', '0.932'], 7]","[['p value', '0.00545'], 4]","[['p value', '0.905'], 4]","[['p value', '0.138'], 4]","[['p value', '0.223'], 7]","[['p value', '0.369'], 4]"
"[['p value', '0.411'], 10]","[['p value', '0.0512'], 2]","[['p value', '0.654'], 10]","[['p value', '0.197'], 2]","[['p value', '0.549'], 10]","[['p value', '0.694'], 2]"
"[['p value', '0.767'], 2]","[['p value', '0.126'], 3]","[['p value', '0.681'], 2]","[['p value', '0.673'], 3]","[['p value', '0.793'], 2]","[['p value', '0.246'], 2]"
"[['p value', '0.295'], 3]","[['p value', '0.0303'], 2]","[['p value', '0.358'], 3]","[['p value', '0.173'], 2]","[['p value', '0.0899'], 3]","[['p value', '0.233'], 2]"
"[['p value', '0.131'], 2]","[['p value', '0.0187'], 2]","[['p value', '0.165'], 2]","[['p value', '0.0258'], 2]","[['p value', '0.558'], 2]","[['p value', '0.439'], 2]"
"[['p value', '1.11e-30'], 4]","[['p value', '2.15e-31'], 13]","[['p value', '0.815'], 3]","[['p value', '2.87e-11'], 13]","[['p value', '0.273'], 3]","[['p value', '0.00081'], 13]"
"[['p value', '0.803'], 2]","[['p value', '0.000344'], 3]","[['p value', '0.335'], 2]","[['p value', '0.00188'], 3]","[['p value', '0.565'], 2]","[['p value', '0.868'], 2]"
"[['p value', '0.282'], 3]","[['p value', '0.0416'], 2]","[['p value', '0.242'], 2]","[['p value', '0.29'], 2]","[['p value', '0.539'], 3]","[['p value', '0.797'], 2]"
"[['p value', '0.949'], 2]","[['p value', '0.000851'], 2]","[['p value', '0.881'], 2]","[['p value', '0.0206'], 2]","[['p value', '0.181'], 2]","[['p value', '0.053'], 2]"
"[['p value', '0.668'], 6]","[['p value', '0.0303'], 2]","[['p value', '0.637'], 6]","[['p value', '0.319'], 2]","[['p value', '0.816'], 6]","[['p value', '0.841'], 2]"
"[['p value', '0.871'], 9]","[['p value', '3.97e-43'], 22]","[['p value', '0.0716'], 5]","[['p value', '3.92e-38'], 20]","[['p value', '0.00269'], 9]","[['p value', '2.71e-23'], 22]"
"[['p value', '0.21'], 5]","[['p value', '0.0512'], 2]","[['p value', '0.0395'], 5]","[['p value', '0.129'], 2]","[['p value', '0.564'], 5]","[['p value', '0.353'], 2]"
"[['p value', '0.389'], 10]","[['p value', '2.04e-07'], 9]","[['p value', '0.115'], 9]","[['p value', '0.00597'], 9]","[['p value', '0.406'], 10]","[['p value', '0.0781'], 9]"
"[['p value', '0.5'], 4]","[['p value', '8.27e-40'], 4]","[['p value', '0.944'], 4]","[['p value', '3.12e-05'], 3]","[['p value', '0.0639'], 4]","[['p value', '0.121'], 3]"
"[['p value', '0.0653'], 7]","[['p value', '0.029'], 3]","[['p value', '0.17'], 7]","[['p value', '0.676'], 3]","[['p value', '0.0216'], 7]","[['p value', '0.314'], 3]"
"[['p value', '0.863'], 5]","[['p value', '0.0912'], 1]","[['p value', '0.88'], 5]","[['p value', '0.0432'], 1]","[['p value', '0.766'], 5]","[['p value', '0.246'], 1]"
"[['p value', '0.71'], 4]","[['p value', '2.23e-06'], 5]","[['p value', '0.714'], 4]","[['p value', '0.00175'], 3]","[['p value', '0.325'], 4]","[['p value', '0.0517'], 5]"
"[['p value', '6.21e-05'], 11]","[['p value', '2.2e-13'], 9]","[['p value', '0.0778'], 11]","[['p value', '1.54e-06'], 8]","[['p value', '0.27'], 11]","[['p value', '0.271'], 9]"
"[['p value', '0.101'], 5]","[['p value', '2.75e-13'], 8]","[['p value', '0.355'], 5]","[['p value', '5.94e-13'], 8]","[['p value', '0.192'], 5]","[['p value', '2.75e-13'], 8]"
"[['p value', '0.904'], 13]","[['p value', '2.2e-07'], 5]","[['p value', '0.688'], 11]","[['p value', '7.23e-05'], 5]","[['p value', '0.206'], 13]","[['p value', '0.5'], 5]"
"[['p value', '0.286'], 11]","[['p value', '3.68e-15'], 9]","[['p value', '0.0248'], 11]","[['p value', '5.82e-06'], 9]","[['p value', '0.838'], 11]","[['p value', '0.996'], 9]"
"[['p value', '0.12'], 7]","[['p value', '9.62e-14'], 9]","[['p value', '0.538'], 7]","[['p value', '1.66e-05'], 8]","[['p value', '0.743'], 7]","[['p value', '0.7'], 9]"
"[['p value', '0.782'], 2]","[['p value', '7.69e-13'], 7]","[['p value', '0.664'], 2]","[['p value', '0.000232'], 6]","[['p value', '0.571'], 7]","[['p value', '0.365'], 7]"
"[['p value', '0.178'], 5]","[['p value', '0.0368'], 4]","[['p value', '0.0303'], 5]","[['p value', '0.0692'], 4]","[['p value', '0.0765'], 5]","[['p value', '0.119'], 4]"
"[['p value', '0.229'], 6]","[['p value', '2.22e-06'], 4]","[['p value', '0.686'], 5]","[['p value', '0.000808'], 4]","[['p value', '0.00393'], 6]","[['p value', '0.162'], 3]"
"[['p value', '0.881'], 4]","[['p value', '1.79e-16'], 10]","[['p value', '0.852'], 4]","[['p value', '2.37e-08'], 10]","[['p value', '0.323'], 4]","[['p value', '0.000939'], 10]"
"[['p value', '0.223'], 2]","[['p value', '7.71e-09'], 6]","[['p value', '0.181'], 2]","[['p value', '0.0101'], 6]","[['p value', '0.00907'], 2]","[['p value', '0.206'], 6]"
"[['p value', '0.044'], 11]","[['p value', '4.49e-14'], 5]","[['p value', '0.048'], 11]","[['p value', '2.96e-11'], 5]","[['p value', '0.00237'], 11]","[['p value', '0.00325'], 5]"
"[['p value', '0.0199'], 16]","[['p value', '1e-13'], 7]","[['p value', '0.00906'], 16]","[['p value', '1.98e-07'], 7]","[['p value', '0.237'], 16]","[['p value', '0.17'], 7]"
"[['p value', '0.089'], 10]","[['p value', '4.04e-13'], 10]","[['p value', '0.0336'], 9]","[['p value', '9.13e-10'], 9]","[['p value', '0.683'], 10]","[['p value', '0.918'], 9]"
"[['p value', '0.924'], 3]","[['p value', '2.4e-08'], 10]","[['p value', '0.834'], 3]","[['p value', '1.72e-05'], 9]","[['p value', '0.537'], 3]","[['p value', '0.113'], 10]"
"[['p value', '0.026'], 9]","[['p value', '2.11e-12'], 8]","[['p value', '0.383'], 9]","[['p value', '1.52e-06'], 7]","[['p value', '0.429'], 9]","[['p value', '0.892'], 7]"
"[['p value', '0.00285'], 15]","[['p value', '0.000208'], 2]","[['p value', '0.0272'], 15]","[['p value', '0.0473'], 2]","[['p value', '0.693'], 14]","[['p value', '0.915'], 2]"
"[['p value', '0.0786'], 13]","[['p value', '1.5e-11'], 7]","[['p value', '0.113'], 10]","[['p value', '1.72e-05'], 6]","[['p value', '0.222'], 13]","[['p value', '0.000348'], 7]"
"[['p value', '0.212'], 2]","[['p value', '0.0702'], 3]","[['p value', '0.131'], 2]","[['p value', '0.0467'], 3]","[['p value', '0.166'], 2]","[['p value', '0.8'], 3]"
"[['p value', '0.457'], 4]","[['p value', '0.0195'], 1]","[['p value', '0.706'], 4]","[['p value', '0.0541'], 1]","[['p value', '0.0672'], 4]","[['p value', '0.567'], 1]"
"[['p value', '0.0808'], 2]","[['p value', '0.0195'], 3]","[['p value', '0.216'], 2]","[['p value', '0.0745'], 3]","[['p value', '0.823'], 2]","[['p value', '0.936'], 3]"
"[['p value', '0.000748'], 2]","[['p value', '8.36e-08'], 7]","[['p value', '0.085'], 2]","[['p value', '0.0039'], 7]","[['p value', '0.894'], 2]","[['p value', '0.0808'], 7]"
"[['p value', '0.583'], 2]","[['p value', '1.18e-16'], 6]","[['p value', '0.417'], 2]","[['p value', '1.19e-05'], 7]","[['p value', '0.085'], 2]","[['p value', '0.00117'], 7]"
"[['p value', '0.973'], 6]","[['p value', '3.47e-10'], 9]","[['p value', '0.92'], 6]","[['p value', '0.0045'], 8]","[['p value', '0.000666'], 6]","[['p value', '0.382'], 9]"
"[['p value', '0.0757'], 4]","[['p value', '1.19e-06'], 2]","[['p value', '0.436'], 3]","[['p value', '0.00715'], 2]","[['p value', '0.424'], 4]","[['p value', '0.233'], 2]"
"[['p value', '0.841'], 4]","[['p value', '1.66e-14'], 15]","[['p value', '0.727'], 3]","[['p value', '4.56e-11'], 13]","[['p value', '0.246'], 4]","[['p value', '0.551'], 14]"
"[['p value', '0.137'], 3]","[['p value', '6.15e-13'], 6]","[['p value', '0.0721'], 3]","[['p value', '0.00028'], 6]","[['p value', '0.777'], 3]","[['p value', '0.197'], 6]"
"[['p value', '0.129'], 5]","[['p value', '2.45e-10'], 7]","[['p value', '0.172'], 5]","[['p value', '0.0472'], 7]","[['p value', '0.886'], 5]","[['p value', '0.000179'], 7]"
"[['p value', '0.983'], 10]","[['p value', '3.35e-09'], 6]","[['p value', '0.995'], 9]","[['p value', '3.13e-07'], 6]","[['p value', '0.113'], 10]","[['p value', '0.00347'], 6]"
"[['p value', '0.377'], 5]","[['p value', '5.51e-15'], 12]","[['p value', '0.457'], 5]","[['p value', '1.91e-06'], 12]","[['p value', '0.465'], 5]","[['p value', '0.0741'], 11]"
"[['p value', '0.729'], 4]","[['p value', '2.96e-06'], 5]","[['p value', '0.777'], 2]","[['p value', '0.0163'], 4]","[['p value', '0.386'], 4]","[['p value', '0.0232'], 4]"
"[['p value', '0.949'], 3]","[['p value', '1.08e-17'], 6]","[['p value', '0.953'], 3]","[['p value', '0.022'], 4]","[['p value', '0.109'], 3]","[['p value', '0.658'], 6]"
"[['p value', '0.159'], 2]","[['p value', '4.91e-14'], 16]","[['p value', '0.159'], 2]","[['p value', '1.35e-07'], 16]","[['p value', '6.21e-05'], 2]","[['p value', '0.00514'], 16]"
"[['p value', '0.0214'], 7]","[['p value', '7.09e-20'], 5]","[['p value', '0.0197'], 7]","[['p value', '5.2e-12'], 5]","[['p value', '0.5'], 7]","[['p value', '0.18'], 5]"
"[['p value', '0.0515'], 10]","[['p value', '0.000289'], 4]","[['p value', '0.156'], 8]","[['p value', '0.119'], 4]","[['p value', '0.408'], 10]","[['p value', '0.58'], 4]"
"[['p value', '0.0169'], 19]","[['p value', '0.000572'], 8]","[['p value', '0.0316'], 19]","[['p value', '0.0323'], 8]","[['p value', '0.0536'], 19]","[['p value', '0.82'], 8]"
"[['p value', '0.906'], 7]","[['p value', '0.00285'], 8]","[['p value', '0.97'], 6]","[['p value', '0.0338'], 8]","[['p value', '0.244'], 7]","[['p value', '0.475'], 8]"
"[['p value', '0.948'], 12]","[['p value', '0.000196'], 3]","[['p value', '0.943'], 9]","[['p value', '0.00526'], 3]","[['p value', '0.996'], 12]","[['p value', '0.823'], 3]"
"[['p value', '0.5'], 5]","[['p value', '1.53e-12'], 5]","[['p value', '0.234'], 5]","[['p value', '4.88e-06'], 5]","[['p value', '0.876'], 5]","[['p value', '0.05'], 5]"
"[['p value', '0.966'], 13]","[['p value', '0.0199'], 5]","[['p value', '0.657'], 8]","[['p value', '0.136'], 5]","[['p value', '6.77e-05'], 13]","[['p value', '0.43'], 5]"
"[['p value', '0.771'], 5]","[['p value', '9.31e-06'], 4]","[['p value', '0.774'], 5]","[['p value', '0.000104'], 4]","[['p value', '0.192'], 5]","[['p value', '0.708'], 4]"
"[['p value', '0.664'], 10]","[['p value', '1.5e-11'], 9]","[['p value', '0.428'], 7]","[['p value', '0.000348'], 8]","[['p value', '0.0424'], 10]","[['p value', '0.00589'], 9]"
"[['p value', '0.685'], 2]","[['p value', '5.35e-22'], 15]","[['p value', '0.433'], 2]","[['p value', '2.81e-09'], 14]","[['p value', '0.942'], 2]","[['p value', '1'], 14]"
"[['p value', '0.839'], 12]","[['p value', '5.97e-10'], 9]","[['p value', '0.913'], 10]","[['p value', '0.00449'], 8]","[['p value', '0.113'], 12]","[['p value', '0.628'], 8]"
"[['p value', '0.857'], 5]","[['p value', '6.32e-05'], 7]","[['p value', '0.857'], 4]","[['p value', '0.00428'], 8]","[['p value', '0.909'], 4]","[['p value', '0.999'], 7]"
"[['p value', '0.00557'], 6]","[['p value', '0.000748'], 4]","[['p value', '0.0619'], 6]","[['p value', '0.00469'], 4]","[['p value', '0.103'], 6]","[['p value', '0.176'], 4]"
"[['p value', '0.315'], 3]","[['p value', '5.51e-15'], 10]","[['p value', '0.984'], 2]","[['p value', '1.26e-08'], 10]","[['p value', '0.0314'], 3]","[['p value', '0.000124'], 8]"
"[['p value', '0.784'], 2]","[['p value', '1.18e-16'], 6]","[['p value', '0.653'], 2]","[['p value', '0.000312'], 5]","[['p value', '0.337'], 2]","[['p value', '0.00926'], 6]"
"[['p value', '0.714'], 3]","[['p value', '4.63e-05'], 5]","[['p value', '0.666'], 2]","[['p value', '0.0291'], 4]","[['p value', '0.872'], 3]","[['p value', '0.701'], 5]"
"[['p value', '0.336'], 7]","[['p value', '7.69e-13'], 10]","[['p value', '0.318'], 7]","[['p value', '4e-08'], 8]","[['p value', '0.0442'], 7]","[['p value', '0.00161'], 9]"
