"[0.5297548768676754, 0.5297548768676754, 1.0, 1, 0]","[0.3281204982094562, 0.3281204982094562, 1.0, 1, 0]"
"[0.6166518151174941, 0.6669706032310816, 0.9245562130177515, 3, 0]","[8.553158817654539e-11, 0.18603365304089636, 4.5976406299855176e-10, 20, 10]"
"[0.519091104498668, 0.5839068961707898, 0.8889963586709148, 4, 0]","[0.2906362734298562, 0.30226172436705045, 0.9615384615384615, 2, 0]"
"[0.594967782715279, 0.6187664940238902, 0.9615384615384615, 2, 0]","[4.595478481516161e-13, 0.03054118608804135, 1.504682387995258e-11, 20, 11]"
"[0.4929113609549464, 0.53313292800887, 0.9245562130177515, 3, 0]","[0.22653737190337375, 0.22653737190337375, 1.0, 1, 0]"
"[0.6216508991115235, 0.6216508991115235, 1.0, 1, 0]","[0.0003560309241830312, 0.35194742151679437, 0.0010116025929345867, 7, 3]"
"[0.5350870127442552, 0.5350870127442552, 1.0, 1, 0]","[0.0043513289140891835, 0.3308785595389778, 0.013150833708149628, 6, 2]"
"[0.6626609602814836, 0.6626609602814836, 1.0, 1, 0]","[0.6191067768285119, 0.6191067768285119, 1.0, 1, 0]"
"[0.7314422232943747, 0.7314422232943747, 1.0, 1, 0]","[0.7314422232943747, 0.7314422232943747, 1.0, 1, 0]"
"[0.6680294256846242, 0.914244396751986, 0.7306902050019843, 9, 0]","[0.046822357770140835, 0.07208086859547913, 0.6495809315632679, 12, 0]"
"[0.5162981151622528, 0.7642473342830377, 0.6755641688257988, 11, 0]","[0.18243242038286434, 0.18243242038286434, 1.0, 1, 0]"
"[9.191090840995923e-06, 0.8736224490562301, 1.0520666966519705e-05, 6, 4]","[0.0021564329519279516, 0.5709219667362326, 0.003777106290471792, 10, 3]"
"[0.4628672327388632, 0.4628672327388632, 1.0, 1, 0]","[0.18318082861973745, 0.19050806176452695, 0.9615384615384615, 2, 0]"
"[0.3788532331432195, 0.3788532331432195, 1.0, 1, 0]","[0.28839460262303107, 0.28839460262303107, 1.0, 1, 0]"
"[0.46693348431169057, 0.5252366668967856, 0.8889963586709148, 4, 0]","[0.00039899568865083424, 0.2697210855279639, 0.0014792899408284025, 3, 2]"
"[0.6336610022171739, 0.6336610022171739, 1.0, 1, 0]","[1.5130191994435233e-07, 0.6435459704781934, 2.351066231242593e-07, 20, 8]"
"[0.39232924768414307, 0.4080224175915088, 0.9615384615384615, 2, 0]","[0.2927098208625613, 0.3044182136970638, 0.9615384615384615, 2, 0]"
"[0.34385222205832283, 0.35760631094065576, 0.9615384615384615, 2, 0]","[0.40766286462654033, 0.40766286462654033, 1.0, 1, 0]"
"[0.6021348417647487, 0.6021348417647487, 1.0, 1, 0]","[0.4413311031043361, 0.4413311031043361, 1.0, 1, 0]"
"[0.5729941347862242, 0.5729941347862242, 1.0, 1, 0]","[0.4815111589525005, 0.4815111589525005, 1.0, 1, 0]"
"[0.6842743843596021, 0.7116453597339862, 0.9615384615384615, 2, 0]","[0.4297005169079585, 0.46476407908764794, 0.9245562130177515, 3, 0]"
"[0.721789991310076, 0.8119155767850175, 0.8889963586709148, 4, 0]","[0.00910499013116242, 0.12309946657331583, 0.07396449704142016, 3, 1]"
"[0.4445131143945885, 0.4445131143945885, 1.0, 1, 0]","[0.08093498392612909, 0.5917655234340281, 0.13676867056475617, 5, 1]"
"[0.30518362569098345, 0.30518362569098345, 1.0, 1, 0]","[0.012718476030500137, 0.33068037679300355, 0.038461538461538464, 2, 1]"
"[0.5063771519839455, 0.5063771519839455, 1.0, 1, 0]","[0.0031452145893728035, 0.003826634458831246, 0.8219271067593517, 6, 0]"
"[0.46697691795480356, 0.5050822344599155, 0.9245562130177515, 3, 0]","[0.3713305624244322, 0.5081915152036611, 0.7306902050019843, 9, 0]"
"[0.690394912126085, 0.690394912126085, 1.0, 1, 0]","[0.0017276660341041862, 0.4048727762055355, 0.004267182521620393, 4, 2]"
"[0.5950582351811852, 0.6436149871719699, 0.9245562130177515, 3, 0]","[0.08829635021877227, 0.27303698229131546, 0.3233860463802113, 15, 1]"
"[0.35217638455533795, 0.4456154772430301, 0.7903145257301459, 7, 0]","[0.024490819216325007, 0.3311158758047139, 0.07396449704142016, 3, 1]"
"[0.49742377502977486, 0.5173207260309659, 0.9615384615384615, 2, 0]","[0.0001702274548733272, 0.06500223947234818, 0.0026187936947271117, 9, 3]"
"[0.5990478144958391, 0.6230097270756727, 0.9615384615384615, 2, 0]","[0.01773395449244697, 0.4610828168036212, 0.038461538461538464, 2, 1]"
"[0.35790748876799644, 0.5094139565175994, 0.7025867355788306, 10, 0]","[0.011527536341741933, 0.15585229134035083, 0.07396449704142016, 3, 1]"
"[0.03648703784390262, 0.19236559546863874, 0.18967548617523494, 7, 1]","[0.0019635531140802893, 0.2392791060959878, 0.008206120233885368, 5, 2]"
"[0.5690514007259204, 0.5918134567549573, 0.9615384615384615, 2, 0]","[0.038930439058132274, 0.04736483167178296, 0.8219271067593517, 6, 0]"
"[0.4628569756974985, 0.4628569756974985, 1.0, 1, 0]","[0.0001396045030658786, 0.26539097475501683, 0.0005260333483259855, 6, 3]"
"[0.5193705878957957, 0.5193705878957957, 1.0, 1, 0]","[0.0009388613314280689, 0.002641612209523969, 0.3554122471281491, 19, 1]"
"[0.6026814920169716, 0.6267887516976506, 0.9615384615384615, 2, 0]","[0.012966597242309141, 0.3371315283000377, 0.038461538461538464, 2, 1]"
"[0.08438561738212072, 0.3122783196479758, 0.2702256675303194, 11, 1]","[0.33329932416365066, 0.3466312971301967, 0.9615384615384615, 2, 0]"
"[0.3102188354111587, 0.37742864648213414, 0.8219271067593517, 6, 0]","[2.1804483904621787e-05, 0.09964125836798443, 0.00021882987290360988, 5, 3]"
"[0.25949605885193705, 0.25949605885193705, 1.0, 1, 0]","[0.22025447935097778, 0.2290646585250169, 0.9615384615384615, 2, 0]"
"[0.5901141263101412, 0.6382674390170486, 0.9245562130177515, 3, 0]","[0.0001400369781009627, 0.2551852438111184, 0.0005487659709846487, 12, 4]"
"[0.5329239592194003, 0.7012915738529937, 0.7599178132020633, 8, 0]","[0.2669020634075633, 0.2669020634075633, 1.0, 1, 0]"
"[0.4032748085519577, 0.419405800894036, 0.9615384615384615, 2, 0]","[0.33853944955689314, 0.3661642686407356, 0.9245562130177515, 3, 0]"
"[0.41946521832614025, 0.41946521832614025, 1.0, 1, 0]","[0.0077130134861241074, 0.05639459281336079, 0.13676867056475617, 5, 1]"
"[0.5294090426024783, 0.5955131732979942, 0.8889963586709148, 4, 0]","[0.0402991215020007, 0.3777585917435543, 0.10667956304050978, 4, 1]"
"[0.45952864102274693, 0.5590868548362529, 0.8219271067593517, 6, 0]","[1.7399079544252227e-06, 0.16538000489533544, 1.0520666966519705e-05, 6, 4]"
"[0.11945003546819358, 0.8733727905298114, 0.13676867056475617, 5, 1]","[0.4659592072588725, 0.4659592072588725, 1.0, 1, 0]"
"[0.5133360259849375, 0.5552242457053085, 0.9245562130177515, 3, 0]","[0.616305201641346, 0.616305201641346, 1.0, 1, 0]"
"[0.7723127183879516, 0.8353334362084084, 0.9245562130177515, 3, 0]","[0.6135983380863751, 0.6381422716098302, 0.9615384615384615, 2, 0]"
"[0.3224554676188812, 0.3224554676188812, 1.0, 1, 0]","[0.023554632920410334, 0.1722224309349989, 0.13676867056475617, 5, 1]"
"[0.4697016185168736, 0.6685318619485563, 0.7025867355788306, 10, 0]","[8.127185252546583e-16, 0.0020254736109229787, 4.0124863679873583e-13, 20, 12]"
"[1.7330573409188246e-05, 0.5710600035439307, 3.0348077788037616e-05, 7, 4]","[0.00025946852929209946, 0.4932549050698313, 0.0005260333483259855, 6, 3]"
"[0.06710239026111924, 0.49062691027144345, 0.13676867056475617, 5, 1]","[0.018713823737333875, 0.48655941717068074, 0.038461538461538464, 2, 1]"
"[0.7275686523662611, 0.7566713984609116, 0.9615384615384615, 2, 0]","[0.006101748414324159, 0.010988904179014214, 0.5552645027132752, 16, 0]"
"[0.24265272110593727, 0.24265272110593727, 1.0, 1, 0]","[0.24051860780402046, 0.24051860780402046, 1.0, 1, 0]"
"[0.3914621883839049, 0.40712067591926115, 0.9615384615384615, 2, 0]","[0.3312133357963186, 0.3312133357963186, 1.0, 1, 0]"
"[0.4822002916069209, 0.6863213709972152, 0.7025867355788306, 10, 0]","[1.4089649868685966e-18, 0.7132635147150374, 1.9753779042399296e-18, 20, 15]"
"[0.4233940443622549, 0.5571576781154803, 0.7599178132020633, 8, 0]","[3.805997181738578e-11, 0.03973976096234977, 9.577302655002013e-10, 9, 7]"
"[0.4892614479621631, 0.4892614479621631, 1.0, 1, 0]","[0.001034397184385479, 0.002867524809964106, 0.36072824227750167, 20, 1]"
"[0.4739633534983376, 0.512638763143802, 0.9245562130177515, 3, 0]","[0.40228272444560065, 0.40228272444560065, 1.0, 1, 0]"
"[0.569766021989145, 0.6409092865587978, 0.8889963586709148, 4, 0]","[9.060794671454538e-18, 0.010277127649183315, 8.816466021198604e-16, 15, 12]"
"[0.6214689797553862, 0.6214689797553862, 1.0, 1, 0]","[0.6214689797553862, 0.6214689797553862, 1.0, 1, 0]"
"[0.34790217672425894, 0.6265521657232733, 0.5552645027132752, 16, 0]","[0.3356706671933307, 0.3356706671933307, 1.0, 1, 0]"
"[0.18814758795213252, 0.5818049048749733, 0.3233860463802113, 15, 1]","[0.07317714792446932, 0.44515594705829875, 0.16438542135187031, 6, 1]"
"[0.4692136251390255, 0.48798217014458656, 0.9615384615384615, 2, 0]","[0.4692136251390255, 0.48798217014458656, 0.9615384615384615, 2, 0]"
"[0.01999034437391684, 0.7829145666519506, 0.025533238523589342, 8, 2]","[4.4472343406647756e-17, 0.05044236919840328, 8.816466021198604e-16, 15, 12]"
"[0.3021581336524687, 0.43006524084678854, 0.7025867355788306, 10, 0]","[2.8941194398327647e-27, 0.004669995394130155, 6.197264013301732e-25, 20, 18]"
"[0.04558179221808889, 0.0998753198299952, 0.4563869462012924, 21, 0]","[0.3440614385212589, 0.37213685190459367, 0.9245562130177515, 3, 0]"
"[0.5439558660630511, 0.5657141007055733, 0.9615384615384615, 2, 0]","[0.00030952158459295466, 0.5884067722663517, 0.0005260333483259855, 6, 3]"
"[0.31239477078740024, 0.36545769670487793, 0.8548041910297263, 5, 0]","[0.27690405649559263, 0.29949942750563296, 0.9245562130177515, 3, 0]"
"[0.5965326343313562, 0.6452096972927949, 0.9245562130177515, 3, 0]","[0.004592761187747862, 0.24213783659448518, 0.018967548617523516, 7, 2]"
"[0.051571576126355774, 0.6972477092283297, 0.07396449704142016, 3, 1]","[0.06110045489959373, 0.4467430636511478, 0.13676867056475617, 5, 1]"
"[0.4956618556518235, 0.5575521775959329, 0.8889963586709148, 4, 0]","[0.06619604709694389, 0.4026880641395195, 0.16438542135187031, 6, 1]"
"[0.5699521421283682, 0.9125117425891832, 0.6245970495800657, 13, 0]","[0.3856786626818812, 0.3856786626818812, 1.0, 1, 0]"
"[0.4705446639016143, 0.4705446639016143, 1.0, 1, 0]","[0.4705446639016143, 0.4705446639016143, 1.0, 1, 0]"
"[0.41809156074337434, 0.4522078321000337, 0.9245562130177515, 3, 0]","[0.01780234926692324, 0.4628610809400042, 0.038461538461538464, 2, 1]"
"[0.15231896018198118, 0.6022149313410321, 0.2529312248083791, 10, 1]","[0.2770495901694819, 0.3116431101964041, 0.8889963586709148, 4, 0]"
"[0.32292479466429663, 0.34927545790890324, 0.9245562130177515, 3, 0]","[0.281811075984855, 0.31699913417662795, 0.8889963586709148, 4, 0]"
"[0.4980618203685655, 0.6816319925449293, 0.7306902050019843, 9, 0]","[0.049536824387606516, 0.4643515868995052, 0.10667956304050978, 4, 1]"
"[0.009793291722875215, 0.7279710088000726, 0.013452859529416798, 15, 3]","[0.38377640913513006, 0.44896411735279385, 0.8548041910297263, 5, 0]"
"[0.403741057482044, 0.47231993211882095, 0.8548041910297263, 5, 0]","[2.8330806218276697e-07, 0.016251439263909484, 1.743279826371598e-05, 11, 5]"
"[0.5279239554221304, 0.5279239554221304, 1.0, 1, 0]","[0.5279239554221304, 0.5279239554221304, 1.0, 1, 0]"
"[0.3043328328730511, 0.34233304771691175, 0.8889963586709148, 4, 0]","[0.18845950185036928, 0.20383779720135942, 0.9245562130177515, 3, 0]"
"[0.48801453819877005, 0.5278365245157897, 0.9245562130177515, 3, 0]","[1.0755595875206227e-07, 0.2215048830754487, 4.855692446086017e-07, 7, 5]"
"[0.38250631891567344, 0.43026758792076014, 0.8889963586709148, 4, 0]","[0.01781952632068744, 0.4633076843378734, 0.038461538461538464, 2, 1]"
"[0.6164417906881323, 0.6164417906881323, 1.0, 1, 0]","[0.042076893849896706, 0.5688796048506031, 0.07396449704142016, 3, 1]"
"[0.5195971109483954, 0.5195971109483954, 1.0, 1, 0]","[0.01189761715380653, 0.30933804599896975, 0.038461538461538464, 2, 1]"
"[0.5660208040715766, 0.5886616362344398, 0.9615384615384615, 2, 0]","[0.6316500877920527, 0.6569160913037349, 0.9615384615384615, 2, 0]"
"[0.5289813900559269, 0.6188334072376247, 0.8548041910297263, 5, 0]","[0.35409413833876463, 0.43080966113268515, 0.8219271067593517, 6, 0]"
"[0.1634686448024856, 0.6991191499636704, 0.23382086560063506, 9, 1]","[0.035168873938468216, 0.2571413013904872, 0.13676867056475617, 5, 1]"
"[0.35281589828466003, 0.39686990260807586, 0.8889963586709148, 4, 0]","[0.22994746498777882, 0.2797662506769035, 0.8219271067593517, 6, 0]"
"[0.0980879582775681, 0.5171356628918713, 0.18967548617523494, 7, 1]","[0.017315123152912053, 0.2341004650273708, 0.07396449704142016, 3, 1]"
"[0.55602703738074, 0.7609613945478166, 0.7306902050019843, 9, 0]","[0.7114982137701826, 0.73995814232099, 0.9615384615384615, 2, 0]"
"[0.5903870618335166, 0.6385626460791316, 0.9245562130177515, 3, 0]","[1.0905056388876743e-16, 0.12368965481924687, 8.816466021198604e-16, 15, 12]"
"[0.6002472330884245, 0.6242571224119615, 0.9615384615384615, 2, 0]","[0.0007678274865508427, 0.4510752636263542, 0.001702215901572622, 8, 3]"
"[0.5035783106702684, 0.662674702344905, 0.7599178132020633, 8, 0]","[3.839382311962428e-06, 0.00679344129294146, 0.0005651601517410085, 20, 5]"
"[0.15571184167801888, 0.5762289093449939, 0.2702256675303194, 11, 1]","[4.793207723604397e-06, 0.184184368705393, 2.6023965862549606e-05, 18, 6]"
"[0.5196327782678766, 0.5404180893985917, 0.9615384615384615, 2, 0]","[0.4944842558931254, 0.4944842558931254, 1.0, 1, 0]"
"[0.49021185144515755, 0.49021185144515755, 1.0, 1, 0]","[0.49021185144515755, 0.49021185144515755, 1.0, 1, 0]"
"[0.3439066593695599, 0.4023221493044836, 0.8548041910297263, 5, 0]","[0.026148258237850004, 0.35352445137573185, 0.07396449704142016, 3, 1]"
"[0.5432932343056714, 0.5876259622250143, 0.9245562130177515, 3, 0]","[0.21417495282065044, 0.45123432286867116, 0.47464242404934404, 20, 0]"
"[0.4459290302305537, 0.5642424828501973, 0.7903145257301459, 7, 0]","[0.01984545922614209, 0.5159819398796943, 0.038461538461538464, 2, 1]"
"[0.5391255341454719, 0.5606905555112909, 0.9615384615384615, 2, 0]","[0.005742948303167082, 0.030277757125986016, 0.18967548617523494, 7, 1]"
"[0.0635263169214643, 0.5954872246462167, 0.10667956304050978, 4, 1]","[0.007815379362458408, 0.2387474623356397, 0.03273492118408894, 9, 2]"
"[0.24144917881483494, 0.3304398733717516, 0.7306902050019843, 9, 0]","[0.21597470255051646, 0.24294216780978417, 0.8889963586709148, 4, 0]"
"[0.5215138952306346, 0.54237445103986, 0.9615384615384615, 2, 0]","[3.77120251996971e-18, 0.004277453699591316, 8.816466021198604e-16, 15, 12]"
"[0.4220606356204535, 0.47476081482656585, 0.8889963586709148, 4, 0]","[3.1452649069118373e-07, 0.1924736814137158, 1.6341272655097165e-06, 8, 5]"
"[0.07020951241485984, 0.5133449943246877, 0.13676867056475617, 5, 1]","[0.012947180122997483, 0.33662668319793454, 0.038461538461538464, 2, 1]"
"[0.6885770114363592, 0.7161200918938136, 0.9615384615384615, 2, 0]","[0.023842186098471153, 0.6198968385602499, 0.038461538461538464, 2, 1]"
"[0.37110472328643107, 0.4341400371930625, 0.8548041910297263, 5, 0]","[0.414186304419466, 0.4307537565962447, 0.9615384615384615, 2, 0]"
"[0.44236478407602436, 0.4600593754390654, 0.9615384615384615, 2, 0]","[0.37036865526564405, 0.48737988349690453, 0.7599178132020633, 8, 0]"
"[0.44158209206615645, 0.45924537574880275, 0.9615384615384615, 2, 0]","[1.375885610564124e-06, 0.32836817513881533, 4.190069911563379e-06, 9, 5]"
"[0.38776437103136896, 0.4361821814558299, 0.8889963586709148, 4, 0]","[0.01180662572606812, 0.05548826428027309, 0.2127769876965777, 8, 1]"
"[0.4652156848885715, 0.5233043761664982, 0.8889963586709148, 4, 0]","[0.6022881874516718, 0.6514349035477282, 0.9245562130177515, 3, 0]"
"[0.3626289350990888, 0.42422456382935325, 0.8548041910297263, 5, 0]","[0.041006347241519005, 0.5544058147053366, 0.07396449704142016, 3, 1]"
"[0.05214909766248339, 0.7050558003967751, 0.07396449704142016, 3, 1]","[0.3187039572565768, 0.3584986081754621, 0.8889963586709148, 4, 0]"
"[0.5850804932282113, 0.6328230614756334, 0.9245562130177515, 3, 0]","[0.026731846268792492, 0.36141456155407425, 0.07396449704142016, 3, 1]"
"[0.40118982673347936, 0.46933535298907747, 0.8548041910297263, 5, 0]","[0.15709895339854585, 0.19113489761634317, 0.8219271067593517, 6, 0]"
"[0.7481937792034407, 0.8092463915864414, 0.9245562130177515, 3, 0]","[0.0005685564778640278, 0.38434417903608276, 0.0014792899408284025, 3, 2]"
"[0.0015401370291677086, 0.18768150907758474, 0.008206120233885368, 5, 2]","[0.001370137513196247, 0.16696532272809816, 0.008206120233885368, 5, 2]"
"[0.20610850301399464, 0.35691324032000593, 0.5774750828218062, 15, 0]","[0.08027658291812406, 0.5869515480894825, 0.13676867056475617, 5, 1]"
"[0.5840848898110552, 0.6317462168196373, 0.9245562130177515, 3, 0]","[0.546232456255414, 0.6144372256732901, 0.8889963586709148, 4, 0]"
"[0.47717587274892775, 0.53675796092385, 0.8889963586709148, 4, 0]","[0.03938118615239954, 0.369153988167773, 0.10667956304050978, 4, 1]"
"[0.2603322686587068, 0.27074555940505507, 0.9615384615384615, 2, 0]","[0.007140339504193598, 0.045784699049549515, 0.15595471090606314, 23, 2]"
"[0.4453316276879527, 0.5209750166894842, 0.8548041910297263, 5, 0]","[0.017547117060842894, 0.4562250435819152, 0.038461538461538464, 2, 1]"
"[0.5075801422735101, 0.8789645776459176, 0.5774750828218062, 15, 0]","[0.057336874515125695, 0.7751945434444989, 0.07396449704142016, 3, 1]"
"[0.6274897190091224, 0.6274897190091224, 1.0, 1, 0]","[0.6274897190091224, 0.6274897190091224, 1.0, 1, 0]"
"[0.4227217363083978, 0.4227217363083978, 1.0, 1, 0]","[0.4227217363083978, 0.4227217363083978, 1.0, 1, 0]"
"[0.416529616775693, 0.45051843350458953, 0.9245562130177515, 3, 0]","[0.27410037737106946, 0.30832564689113073, 0.8889963586709148, 4, 0]"
"[0.5848395048429473, 0.6578649047756572, 0.8889963586709148, 4, 0]","[0.03276104024053524, 0.44292926405203625, 0.07396449704142016, 3, 1]"
"[0.5106778695103975, 0.5106778695103975, 1.0, 1, 0]","[0.6125063321288673, 0.637006585414022, 0.9615384615384615, 2, 0]"
"[0.339391662626068, 0.339391662626068, 1.0, 1, 0]","[0.4702473501982072, 0.4702473501982072, 1.0, 1, 0]"
"[0.1823009078669598, 0.2698498770054928, 0.6755641688257988, 11, 0]","[0.3444939981387996, 0.38750889672240274, 0.8889963586709148, 4, 0]"
"[0.5399244297899688, 0.5615214069815676, 0.9615384615384615, 2, 0]","[0.00011196921371315046, 0.5116724340578063, 0.00021882987290360988, 5, 3]"
"[0.277640353455676, 0.4807832609833118, 0.5774750828218062, 15, 0]","[0.0026485348927640633, 0.32275116830820016, 0.008206120233885368, 5, 2]"
"[0.472227212490701, 0.5975180730158358, 0.7903145257301459, 7, 0]","[7.481413255951753e-05, 0.34188263040518074, 0.00021882987290360988, 5, 3]"
"[0.1386511682539984, 0.19734384558195472, 0.7025867355788306, 10, 0]","[0.5028476830054693, 0.5028476830054693, 1.0, 1, 0]"
"[0.6133983838077743, 0.6133983838077743, 1.0, 1, 0]","[0.6133983838077743, 0.6133983838077743, 1.0, 1, 0]"
"[0.5026605856786245, 0.5227670091057695, 0.9615384615384615, 2, 0]","[0.5026605856786245, 0.5227670091057695, 0.9615384615384615, 2, 0]"
"[0.5475241989378284, 0.6158902605140015, 0.8889963586709148, 4, 0]","[0.032646523260194286, 0.4413809944778265, 0.07396449704142016, 3, 1]"
"[0.70478201731221, 0.70478201731221, 1.0, 1, 0]","[0.70478201731221, 0.70478201731221, 1.0, 1, 0]"
"[0.111048568721007, 0.5854661082477094, 0.18967548617523494, 7, 1]","[0.6483374712493484, 0.6742709700993224, 0.9615384615384615, 2, 0]"
"[0.5330934354136654, 0.5544171728302121, 0.9615384615384615, 2, 0]","[0.013937037930419807, 0.1494036782547209, 0.09328443645583016, 16, 2]"
"[0.6002296197312567, 0.6751766909693804, 0.8889963586709148, 4, 0]","[0.6002296197312567, 0.6751766909693804, 0.8889963586709148, 4, 0]"
"[0.6619399425831045, 0.8053511523582235, 0.8219271067593517, 6, 0]","[0.03428791340292314, 0.46357258920752065, 0.07396449704142016, 3, 1]"
"[0.5404270203367608, 0.9358447427653299, 0.5774750828218062, 15, 0]","[0.06185212546178588, 0.4522389901604009, 0.13676867056475617, 5, 1]"
"[0.30611656850273117, 0.35811308802074626, 0.8548041910297263, 5, 0]","[0.01789188990049672, 0.4651891374129147, 0.038461538461538464, 2, 1]"
"[0.22979214454331007, 0.7105815081246237, 0.3233860463802113, 15, 1]","[1.0739465472647661e-09, 0.012759962731954455, 8.416533573215765e-08, 6, 5]"
"[0.771970260233273, 0.802849070642604, 0.9615384615384615, 2, 0]","[0.5592292794106929, 0.5592292794106929, 1.0, 1, 0]"
"[0.6125920267624314, 0.6125920267624314, 1.0, 1, 0]","[0.6125920267624314, 0.6125920267624314, 1.0, 1, 0]"
"[0.34308757953225555, 0.3859268670629712, 0.8889963586709148, 4, 0]","[0.37895096975447373, 0.40987336888643877, 0.9245562130177515, 3, 0]"
"[0.585786557785296, 0.585786557785296, 1.0, 1, 0]","[0.0006635496998165135, 0.0754520204564737, 0.008794326458087335, 13, 3]"
"[0.15229161934113042, 0.15838328411477565, 0.9615384615384615, 2, 0]","[0.18799506418862189, 0.18799506418862189, 1.0, 1, 0]"
"[0.7168710127200758, 0.8063823948523554, 0.8889963586709148, 4, 0]","[6.866328442182712e-07, 0.0966665109372482, 7.103109831532082e-06, 15, 6]"
"[0.5448422566134639, 0.7169752401482257, 0.7599178132020633, 8, 0]","[0.00023592772034949558, 0.23322174339736135, 0.0010116025929345867, 7, 3]"
"[0.17140517073185865, 0.17826137756113303, 0.9615384615384615, 2, 0]","[0.23098962079594745, 0.24022920562778538, 0.9615384615384615, 2, 0]"
